# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace -I/home/vastz/ysyx-workbench/npc/vsrc/src -O3 --top-module top /home/vastz/ysyx-workbench/npc/vsrc/top.v /home/vastz/ysyx-workbench/npc/csrc/main.cpp /home/vastz/ysyx-workbench/npc/csrc/src/memory/memory.c /home/vastz/ysyx-workbench/npc/csrc/src/monitor/monitor.c /home/vastz/ysyx-workbench/npc/csrc/src/monitor/sdb.c /home/vastz/ysyx-workbench/npc/csrc/src/difftest/mem.c /home/vastz/ysyx-workbench/npc/csrc/src/difftest/difftest.cc /home/vastz/ysyx-workbench/npc/csrc/src/dut.c /home/vastz/ysyx-workbench/npc/csrc/src/reg/reg.c /home/vastz/ysyx-workbench/npc/csrc/src/utils/disasm.cc -CFLAGS -I/usr/lib/llvm-14/include -std=c++14 -fno-exceptions -D_GNU_SOURCE -D__STDC_CONSTANT_MACROS -D__STDC_LIMIT_MACROS -I/home/vastz/ysyx-workbench/npc/include -LDFLAGS -lreadline --Mdir /home/vastz/ysyx-workbench/npc/build/obj_dir --exe -o /home/vastz/ysyx-workbench/npc/build/top"
T     10408  2233531  1723724335   605179353  1723724335   605179353 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024root.h"
T    149280  2243290  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T    149136  2243281  1723724335   605179353  1723724335   605179353 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    123185  2243292  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     26170  2243287  1723724335   605179353  1723724335   605179353 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       641  2243239  1723724335   605179353  1723724335   605179353 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024root__Slow.cpp"
T       634  2243153  1723724335   605179353  1723724335   605179353 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024unit.h"
T       475  2243334  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__DepSet_hab9af801__0.cpp"
T       495  2243333  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__DepSet_hff17caec__0__Slow.cpp"
T       641  2243299  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop___024unit__Slow.cpp"
T      2318  2243352  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__ver.d"
T         0        0  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop__verFiles.dat"
T      1841  2243350  1723724335   609179446  1723724335   609179446 "/home/vastz/ysyx-workbench/npc/build/obj_dir/Vtop_classes.mk"
S      1528  4078604  1723113086   595842368  1723113086   595842368 "/home/vastz/ysyx-workbench/npc/vsrc/src/alu.v"
S      1105  4078606  1723629926    60483021  1723629926    60483021 "/home/vastz/ysyx-workbench/npc/vsrc/src/csrs.v"
S     29805  4078607  1723629824    76121250  1723629824    76121250 "/home/vastz/ysyx-workbench/npc/vsrc/src/ctrlu.v"
S       816  4078609  1723113086   679845923  1723113086   679845923 "/home/vastz/ysyx-workbench/npc/vsrc/src/extend.v"
S      1848  4078610  1723113086   707847109  1723113086   707847109 "/home/vastz/ysyx-workbench/npc/vsrc/src/exu.v"
S      5674  4078611  1723629909   168407880  1723629909   168407880 "/home/vastz/ysyx-workbench/npc/vsrc/src/idu.v"
S       370  4078612  1723113086   747848801  1723113086   747848801 "/home/vastz/ysyx-workbench/npc/vsrc/src/ifu.v"
S      2223  4078613  1723471834   895509725  1723471834   895509725 "/home/vastz/ysyx-workbench/npc/vsrc/src/lsu.v"
S      3906  4078614  1723629668   552067811  1723629668   552067811 "/home/vastz/ysyx-workbench/npc/vsrc/src/macro.v"
S      1721  4078615  1723113086   791850663  1723113086   791850663 "/home/vastz/ysyx-workbench/npc/vsrc/src/mux.v"
S       254  4079394  1723113086   799851002  1723113086   799851002 "/home/vastz/ysyx-workbench/npc/vsrc/src/my_ff.v"
S       399  4079396  1723113086   815851678  1723113086   815851678 "/home/vastz/ysyx-workbench/npc/vsrc/src/pc_reg.v"
S      1055  4079403  1723113086   823852016  1723113086   823852016 "/home/vastz/ysyx-workbench/npc/vsrc/src/regs.v"
S       863  4079704  1723113086   831852355  1723113086   831852355 "/home/vastz/ysyx-workbench/npc/vsrc/src/wbu.v"
S      5161  2490392  1723555001   205536169  1723555001   205536169 "/home/vastz/ysyx-workbench/npc/vsrc/top.v"
S  20938272  7212984  1717067282   148146787  1717067282   148146787 "/usr/local/bin/verilator_bin"
S      3275  7622877  1717067282   256150628  1717067282   256150628 "/usr/local/share/verilator/include/verilated_std.sv"
